Indexcd,Idxtrd01,Idxtrd02,Idxtrd03,Idxtrd04,Idxtrd05,Idxtrd06,Idxtrd07,Idxtrd08
300,2011/12/29,2297.29,2323.49,2293.87,2311.36,308877,2686822.33,0.1486
300,2011/12/30,2318.67,2349.03,2318.67,2345.74,358652.43,3236265.03,1.4874
300,2012/1/4,2361.5,2365.99,2298.3,2298.75,343445.67,3257255.13,-2.0032
300,2012/1/5,2290.78,2316.66,2272.15,2276.39,430164.8,3763527.21,-0.9727
300,2012/1/6,2274.35,2291.89,2254.57,2290.6,351989.92,3107936.23,0.6242
300,2012/1/9,2291.18,2368.89,2271.72,2368.57,547273.41,5147812.7,3.4039
300,2012/1/10,2365.77,2449.96,2361.28,2447.35,811549.89,7524915.71,3.3261
300,2012/1/11,2444.76,2453.15,2423.32,2435.61,587056.74,5758721.93,-0.4797
300,2012/1/12,2426.82,2464.38,2423.32,2435.22,471212.75,4787740.73,-0.016
300,2012/1/13,2438.41,2445.79,2374.55,2394.33,455139.97,4722833.86,-1.6791
300,2012/1/16,2376.95,2394.5,2345.63,2345.65,305271.45,3441038.53,-2.0331
300,2012/1/17,2347.57,2462.43,2329.25,2460.6,642056.48,6432413.11,4.9006
300,2012/1/18,2464.92,2485.5,2414.53,2422.19,638923.58,6705883.89,-1.561
300,2012/1/19,2423.86,2480.21,2414.99,2468.35,556157.26,5637765.33,1.9057
300,2012/1/20,2476.73,2510.34,2462.59,2504.09,545297.83,5747447.57,1.4479
300,2012/1/30,2508.88,2508.88,2460.4,2460.72,435171.48,4477088.53,-1.732
300,2012/1/31,2462.34,2472.84,2447.77,2464.26,307015.01,3269413.21,0.1439
300,2012/2/1,2458.23,2481.66,2423.45,2428.99,350153.74,3775232.08,-1.4313
300,2012/2/2,2437.47,2486.24,2429.71,2486.24,420669.85,4412638.37,2.3569
300,2012/2/3,2478.34,2514.65,2470.28,2506.09,499492.4,5150754.6,0.7984
300,2012/2/6,2511.17,2520.76,2488.71,2504.32,450799.05,4754152.35,-0.0706
300,2012/2/7,2489.03,2489.03,2441.7,2457.95,396791.64,4003427.71,-1.8516
300,2012/2/8,2456.42,2534.16,2451,2528.24,561864.56,6172130.5,2.8597
300,2012/2/9,2525.59,2546.03,2513.13,2529.23,592997.51,6345620.46,0.0392
300,2012/2/10,2521.68,2560.03,2521.16,2533.62,615758.77,6002948.24,0.1736
300,2012/2/13,2504.41,2553.45,2496.31,2531.98,519139.73,5428262.24,-0.0647
300,2012/2/14,2528.97,2533.26,2506.54,2522.11,404301.01,4372368.23,-0.3898
300,2012/2/15,2515.83,2562.07,2511.29,2549.61,580903.7,6042239.41,1.0904
300,2012/2/16,2544.64,2559.35,2519.04,2536.07,543954.31,5516563.33,-0.5311
300,2012/2/17,2551.82,2558.35,2522.86,2537.09,389947.16,4045800.34,0.0402
300,2012/2/20,2571.91,2574.75,2539.9,2540.71,561533.29,5674891.29,0.1427
300,2012/2/21,2544.84,2562.91,2520.79,2562.45,478948.08,4775822.55,0.8557
300,2012/2/22,2564.32,2598.86,2560.34,2597.48,763766.56,7642180.69,1.3671
300,2012/2/23,2595.78,2614.54,2590.52,2606.26,703771.26,7261208.93,0.338
300,2012/2/24,2607.34,2648.02,2602.78,2648.02,859997.08,8805861.67,1.6023
300,2012/2/27,2658.12,2693.84,2656.57,2656.57,1015140.34,10667020.76,0.3229
300,2012/2/28,2652.34,2671.83,2641.46,2662.46,775925.36,7721305.3,0.2217
300,2012/2/29,2655.86,2666.65,2631.78,2634.14,591202.06,6487522.12,-1.0637
300,2012/3/1,2622.74,2647.79,2621.86,2633.35,421484.41,4652407.97,-0.03
300,2012/3/2,2637.96,2679.93,2637.96,2679.93,641220.34,6698159.14,1.7688
300,2012/3/5,2687.74,2694.61,2660.96,2662.7,713954.58,7497326.11,-0.6429
300,2012/3/6,2654.8,2657.96,2615.6,2621.05,624471.48,6885255.78,-1.5642
300,2012/3/7,2596.48,2628.59,2594.13,2603.01,569487.33,6324329.3,-0.6883
300,2012/3/8,2612.4,2645.95,2612.4,2635.79,575494.13,6445885.1,1.2593
300,2012/3/9,2644.1,2664.41,2631.41,2664.3,552589.21,6596344.17,1.0816
300,2012/3/12,2663.24,2666.43,2636.42,2654.4,623272.16,7436770.2,-0.3716
300,2012/3/13,2653.68,2681.33,2649.17,2681.07,584044.69,6642976.43,1.0047
300,2012/3/14,2694.48,2705.75,2595.34,2605.11,1084265.4,11708040.87,-2.8332
300,2012/3/15,2602.66,2618.25,2575.44,2585.55,725659.6,7704276.65,-0.7508
300,2012/3/16,2591.8,2624.32,2577.25,2623.52,580912.59,6745182.23,1.4685
300,2012/3/19,2617.66,2631.05,2598.63,2630.01,576466.25,6880393.8,0.2474
300,2012/3/20,2622.66,2622.66,2584.02,2584.45,581140.65,6426381.72,-1.7323
300,2012/3/21,2597.38,2613.27,2569.08,2587.79,580025.44,6667492.01,0.1292
300,2012/3/22,2586.94,2599.24,2570.45,2583.75,449267.77,5011550.59,-0.1561
300,2012/3/23,2575.33,2578.83,2544.53,2552.94,433292.56,4781244.3,-1.1925
300,2012/3/26,2551.43,2562.93,2540.7,2555.44,318162.11,3635613.39,0.0979
300,2012/3/27,2565.55,2571.9,2544.37,2547.14,359446.04,4739445.49,-0.3248
300,2012/3/28,2538.46,2540.42,2471.03,2474.9,500057.9,5499364.1,-2.8361
300,2012/3/29,2463.69,2476.48,2429.73,2443.12,461313.04,4865159.59,-1.284
300,2012/3/30,2447.94,2461.98,2438.49,2454.9,370270.86,3913973.49,0.482
300,2012/4/5,2449.21,2517.39,2441.27,2512.83,543316.87,5804969.1,2.3599
300,2012/4/6,2509.45,2525.53,2502.7,2519.83,423685.76,4720779.51,0.2785
300,2012/4/9,2510.53,2518.38,2491.59,2495.15,353709.86,3818075.18,-0.9796
300,2012/4/10,2490.28,2519.81,2459.35,2519.79,413359.05,4406483.39,0.9876
300,2012/4/11,2494.52,2541.13,2489.33,2520.04,425103.1,4362798.39,0.0098
300,2012/4/12,2522.83,2570.84,2516.57,2570.44,564884.09,5953695.08,2
300,2012/4/13,2575.05,2593.79,2570.04,2580.45,530926.43,6189297.74,0.3897
300,2012/4/16,2564.23,2586.2,2559.78,2574.04,408397,4265075.64,-0.2484
300,2012/4/17,2572.36,2578.76,2541.54,2541.88,378154.67,3832841.71,-1.2494
300,2012/4/18,2550.91,2602.11,2546,2599.91,586884.08,5936100.59,2.2828
300,2012/4/19,2598.33,2606.86,2585.3,2596.06,464481.09,5551293.15,-0.1482
300,2012/4/20,2591.51,2627.38,2589.35,2626.84,614463.79,6382990.81,1.1858
300,2012/4/23,2624.75,2632.09,2599.11,2606.04,586649.38,6207394.96,-0.7919
300,2012/4/24,2594.8,2640.3,2559.46,2604.87,711395.58,7315051.4,-0.045
300,2012/4/25,2598.23,2631.44,2593.33,2625.99,624680.53,6352945.89,0.8109
300,2012/4/26,2632.72,2643.77,2617.09,2631.49,589656.67,6437748.67,0.2093
300,2012/4/27,2630.55,2637.92,2623.6,2626.16,482335.86,5334551.6,-0.2025
300,2012/5/2,2660.67,2697.95,2643.53,2683.49,801486.54,9236609.2,2.183
300,2012/5/3,2679.52,2693.88,2675.81,2691.52,593610.9,7233733.64,0.2993
300,2012/5/4,2689.62,2716.03,2677.14,2715.88,632180.86,7369955.11,0.9051
300,2012/5/7,2699.45,2717.78,2694.32,2717.78,685473.14,8271566.86,0.0699
300,2012/5/8,2717.41,2717.83,2683.56,2709.12,631108.4,7374449.8,-0.3187
300,2012/5/9,2685.19,2685.19,2655.32,2657.51,584002.83,6948257.86,-1.9048
300,2012/5/10,2657.87,2667.68,2649.38,2657.21,469625.76,5405695.36,-0.0113
300,2012/5/11,2652.31,2666.57,2636.52,2636.92,410061.43,4939289.83,-0.7638
300,2012/5/14,2653.81,2656.28,2613.35,2615.53,520824.84,6033129.45,-0.8109
300,2012/5/15,2597.64,2618.18,2591.6,2617.37,457672.71,5137476.19,0.0703
300,2012/5/16,2610.16,2612.63,2574.08,2574.65,432802.74,4786353.63,-1.6324
300,2012/5/17,2577.96,2619.59,2571.2,2613.94,437283.89,4920391,1.5262
300,2012/5/18,2595.55,2603.19,2567.3,2573.98,434221.24,4690751.18,-1.529
300,2012/5/21,2572.37,2604.22,2563.97,2587.23,386020.9,4430040.58,0.515
300,2012/5/22,2598.17,2627.6,2597.6,2627.53,427735.29,4939241.3,1.5574
300,2012/5/23,2621.79,2635.78,2598.29,2616.87,437195.31,5256340.33,-0.4056
300,2012/5/24,2613.1,2630.41,2588.21,2595.26,428440.66,5006443.99,-0.8258
300,2012/5/25,2595.26,2602.17,2565.65,2573.1,392730.04,4142008.18,-0.8537
300,2012/5/28,2562.6,2614.85,2545.34,2614.69,563392.75,5841234.3,1.6162
300,2012/5/29,2615.15,2658.26,2612.56,2650.85,721356.37,7868150.46,1.3831
300,2012/5/30,2646.37,2655.16,2636.52,2642.26,518554.36,5697627.54,-0.3243
300,2012/5/31,2623.16,2645.59,2617.23,2632.04,441074.69,4987504.14,-0.3866
300,2012/6/1,2633.6,2653.86,2623.29,2633,441910.56,5384340.43,0.0363
300,2012/6/4,2598.73,2608.32,2558.92,2559.03,524785.02,6061556.95,-2.8094
300,2012/6/5,2565.19,2573.89,2548.76,2558.84,377799.1,4355330.36,-0.0072
300,2012/6/6,2564.23,2573.74,2547.33,2557.4,338576.94,4131690.86,-0.0563
300,2012/6/7,2579.43,2584.04,2536.26,2542.18,348411.86,4205300.01,-0.595
300,2012/6/8,2558.84,2559.13,2520.41,2524.33,438564.26,4763800.59,-0.7023
300,2012/6/11,2529.6,2565.43,2523.77,2558.27,400982.6,4344965.75,1.3444
300,2012/6/12,2543.77,2553.92,2529.95,2540.18,379366.76,4025991.15,-0.707
300,2012/6/13,2546.79,2581.12,2539.63,2580.64,450145.68,5129126.95,1.5927
300,2012/6/14,2573.33,2584.71,2558.57,2560.42,402479.34,4633182.26,-0.7833
300,2012/6/15,2565.19,2580.17,2538.57,2568.05,427860.78,4886830.29,0.2981
300,2012/6/18,2576.63,2593.22,2572.99,2581.21,356936.28,4085245.02,0.5124
300,2012/6/19,2577.36,2577.36,2556.1,2558.62,327005.53,3702004.13,-0.8752
300,2012/6/20,2563.64,2570.66,2549.44,2552.61,298506.39,3357366.98,-0.2349
300,2012/6/21,2547.05,2547.05,2502.42,2512.19,353967.32,3860795.9,-1.5837
300,2012/6/25,2501.16,2501.16,2455.01,2456.52,401067.35,4250350.72,-2.2159
300,2012/6/26,2442.56,2465.12,2434.64,2454.92,317340.08,3389651.17,-0.0653
300,2012/6/27,2452.67,2470.76,2444.34,2447.2,300075.53,3143759.74,-0.3145
300,2012/6/28,2451.66,2459.19,2425.24,2425.73,305431.13,3441879.32,-0.8772
300,2012/6/29,2418.86,2462.82,2417.49,2461.61,379949.41,4097653.84,1.4793
300,2012/7/2,2473.55,2473.97,2452.99,2465.24,405100.78,4565147.65,0.1473
300,2012/7/3,2464.85,2490.55,2457.45,2468.72,386933.54,4500465.39,0.1413
300,2012/7/4,2474.53,2481.34,2456,2464.92,344521.42,3783765.99,-0.154
300,2012/7/5,2450.3,2450.3,2420,2430.37,347261.45,3594620.44,-1.4016
300,2012/7/6,2435.06,2477.23,2420.36,2472.61,496106.05,5660177.89,1.7382
300,2012/7/9,2455.89,2470.21,2414.95,2416.04,492233.02,5460173.25,-2.2882
300,2012/7/10,2411,2426.53,2402.37,2406.71,355499.84,3853902.52,-0.3862
300,2012/7/11,2402.18,2427.8,2402.15,2425.57,376243.12,3985189.22,0.7839
300,2012/7/12,2420.04,2460.56,2404.58,2449.18,567176.91,6513753.69,0.9733
300,2012/7/13,2441.01,2467.99,2438.98,2450.63,367252.56,4201358.12,0.0593
300,2012/7/16,2452.6,2452.6,2399.61,2399.73,427718.7,4584488.21,-2.0771
300,2012/7/17,2391.9,2421.93,2391.28,2414.2,334243.29,3828544.16,0.603
300,2012/7/18,2412.06,2420.78,2373.65,2414.34,417517.88,4432549.26,0.0056
300,2012/7/19,2407.44,2444.06,2401.29,2424.32,469490.52,4770403.9,0.4137
300,2012/7/20,2415.71,2423.8,2392.18,2398.46,376197.54,3668362.4,-1.067
300,2012/7/23,2379.89,2379.89,2357.51,2365.43,323903.69,3317892.86,-1.3769
300,2012/7/24,2353.22,2392.35,2352.8,2375.99,303100.79,3114910.58,0.4465
300,2012/7/25,2368.38,2381.04,2357.47,2360.08,248965.01,2573059.81,-0.6696
300,2012/7/26,2360.13,2374.87,2344.7,2347.49,313140.94,3132639.5,-0.5337
300,2012/7/27,2353.94,2364.98,2341.29,2349.11,310905.25,3304818.21,0.069
300,2012/7/30,2350.78,2367.03,2334,2335.79,304848.51,2990797.23,-0.5668
300,2012/7/31,2336.88,2350.07,2329.51,2332.92,320997.23,3119633.25,-0.1229
300,2012/8/1,2332.13,2371.12,2331.95,2358.65,314208.48,3127776.44,1.1029
300,2012/8/2,2354.07,2358.56,2325.61,2334.88,315161.59,2975116.66,-1.0077
300,2012/8/3,2340.25,2354.16,2329.93,2353.74,297697.85,3110694.73,0.8075
300,2012/8/6,2350.12,2388.36,2348.12,2385.61,418206.65,4368668.63,1.3542
300,2012/8/7,2383.26,2390.78,2379.45,2388.87,382854.89,4040371.15,0.1367
300,2012/8/8,2390.96,2405.18,2382.83,2389.8,378104.51,4134086.22,0.0386
300,2012/8/9,2388.43,2412.14,2378.85,2411.7,356589.51,4325609.69,0.9166
300,2012/8/10,2409.94,2413.42,2395.91,2399.75,347029.95,4069922.25,-0.4955
300,2012/8/13,2394.5,2394.5,2350.81,2351.93,447835.46,4624967.62,-1.9927
300,2012/8/14,2352.66,2357.85,2324.91,2357.02,398500.66,4240468.75,0.2162
300,2012/8/15,2350.02,2350.02,2330.15,2331.62,305801.76,3033255.48,-1.0777
300,2012/8/16,2327.91,2335.4,2317.06,2319.67,259029.05,2707600.35,-0.5123
300,2012/8/17,2318.43,2322.89,2295.16,2313.48,260657.17,2862996.68,-0.267
300,2012/8/20,2294.9,2307.41,2279.95,2301.79,274020.33,2717481.69,-0.5052
300,2012/8/21,2301.93,2327.38,2296.55,2313.7,348951,3475786.93,0.5176
300,2012/8/22,2315.14,2317.37,2285.76,2295.59,317084.12,3154751.92,-0.783
300,2012/8/23,2298.18,2311.65,2285.37,2302.2,313353.42,3378960.39,0.2881
300,2012/8/24,2295.68,2299.3,2274.57,2275.68,318695.91,3298633.65,-1.152
300,2012/8/27,2268.49,2268.49,2228.15,2228.2,373861.91,3538415.61,-2.0861
300,2012/8/28,2226.9,2250.6,2222,2238.41,337736.15,3033107.63,0.4581
300,2012/8/29,2230.2,2240.11,2214.43,2214.81,290106.48,2739618.66,-1.0542
300,2012/8/30,2204.52,2223.2,2188.72,2211.37,354913.1,3386720.61,-0.1555
300,2012/8/31,2205.57,2218.87,2203.12,2204.87,259649.86,2334089.1,-0.294
300,2012/9/3,2201.12,2236.56,2197.71,2228.37,385485.92,3529917.67,1.0659
300,2012/9/4,2231.72,2234.88,2199.51,2204.41,348526.88,3322020.39,-1.0753
300,2012/9/5,2199.74,2209.54,2186.96,2199.88,347518.24,3044516.82,-0.2056
300,2012/9/6,2204.44,2218.68,2199.86,2217.82,316958.84,2687331.59,0.8159
300,2012/9/7,2233.91,2341.52,2233.91,2317.18,945297.64,8430224.92,4.4799
300,2012/9/10,2320.56,2334.5,2313.57,2326.67,653305.54,6325203.85,0.4094
300,2012/9/11,2316.53,2316.53,2294.82,2311.89,462607.19,4338976.6,-0.6351
300,2012/9/12,2325.93,2337.2,2298.3,2320.07,496225.18,4648517.45,0.3539
300,2012/9/13,2316.68,2325.53,2298.37,2298.46,420498.49,3802399.83,-0.9314
300,2012/9/14,2324.01,2332.42,2298.83,2315.54,615718.14,5543861.29,0.7431
300,2012/9/17,2312.06,2314.99,2258.18,2258.71,489847.34,4375316.97,-2.4546
300,2012/9/18,2249.43,2253.14,2228.04,2235.24,332286.96,3017149.72,-1.0389
300,2012/9/19,2237.22,2249.24,2229.49,2246.24,343497.06,3260701.09,0.492
300,2012/9/20,2236.19,2236.19,2194.22,2195.95,425457.79,3838585.65,-2.2386
300,2012/9/21,2190.33,2217.47,2186.53,2199.06,381205.93,3404336.81,0.1417
300,2012/9/24,2183.97,2225.81,2172.88,2215.52,375016.86,3360876.12,0.7482
300,2012/9/25,2209.98,2225.33,2202.38,2210.15,278770.19,2667706.45,-0.242
300,2012/9/26,2208.91,2216.82,2181.08,2184.89,274546.26,2491891.65,-1.143
300,2012/9/27,2186,2266.3,2185.77,2251.72,530169,4821057.78,3.0586
300,2012/9/28,2235.06,2297.03,2234.32,2293.11,578758.25,5443146.59,1.8381
300,2012/10/8,2291.96,2305.18,2258.11,2270.05,355344.24,3391584.03,-1.0053
300,2012/10/9,2281.75,2327.73,2281.75,2320.16,525488.87,4833019.64,2.2071
300,2012/10/10,2314.59,2325.75,2304.61,2324.12,426862.38,3787399.62,0.1707
300,2012/10/11,2315.9,2321.35,2300.93,2302.53,413006.55,3617296.35,-0.9287
300,2012/10/12,2311.28,2332.15,2287.01,2304.53,368741.45,3320590.38,0.0868
300,2012/10/15,2306.01,2307.88,2278.46,2294.86,286517.46,2856902.16,-0.4198
300,2012/10/16,2293.24,2315.45,2287.59,2298.16,320596.79,3270514.05,0.144
300,2012/10/17,2307.36,2312.17,2280.82,2300.8,333494.09,3127089.9,0.1149
300,2012/10/18,2307.49,2341.12,2305.88,2336.08,506151,4505029.25,1.5331
300,2012/10/19,2335.11,2342.53,2328.73,2332.47,359277.32,3317303.16,-0.1544
300,2012/10/22,2320.47,2347.9,2315.9,2341.59,343682.86,3281527.33,0.3911
300,2012/10/23,2340.89,2344.04,2309.25,2312.08,372212.72,3371687.66,-1.2605
300,2012/10/24,2303.4,2321.43,2302.17,2307.78,375424.45,3039237.8,-0.1859
300,2012/10/25,2306.73,2322.92,2288.6,2291.24,443515.31,3318352.87,-0.7167
300,2012/10/26,2291.31,2293.18,2237.06,2247.91,409005.19,3453006.71,-1.8912
300,2012/10/29,2241.8,2248.14,2227.65,2235.85,275813.25,2532865.07,-0.5362
300,2012/10/30,2236.32,2257.95,2231.78,2239.88,340831.25,2951662.85,0.1802
300,2012/10/31,2241.43,2256.1,2233.68,2254.82,371697.95,3063436.02,0.6669
300,2012/11/1,2256.61,2305.63,2256.41,2297.88,507617.29,4560213.82,1.9099
300,2012/11/2,2297.9,2309.67,2284.72,2306.77,398332.88,3489387.58,0.3869
300,2012/11/5,2302.74,2318.23,2290.14,2301.88,395103.72,3366315.28,-0.2122
300,2012/11/6,2301.98,2304.05,2260.51,2292.21,392806.27,3447338.2,-0.4203
300,2012/11/7,2288.76,2300.89,2277.02,2287.51,330674.03,3027844.94,-0.2051
300,2012/11/8,2269.58,2275.4,2245.4,2245.41,354264.75,3041186.48,-1.8404
300,2012/11/9,2241.76,2252.2,2235.23,2240.92,305069.68,2437427.78,-0.1996
300,2012/11/12,2242.96,2254.7,2232.74,2251.85,347216.85,2904082.14,0.4875
300,2012/11/13,2250.84,2250.84,2208.72,2212.44,340837.04,2881845.16,-1.75
300,2012/11/14,2213.09,2225.12,2206,2223.11,267587.9,2359232.35,0.4823
300,2012/11/15,2210.75,2220.99,2193.52,2193.62,283191.51,2377869.49,-1.3264
300,2012/11/16,2189.51,2191.61,2162.98,2177.24,302477.86,2611824.74,-0.7468
300,2012/11/19,2175.18,2176.49,2149.54,2174.99,269786.66,2673722.17,-0.1036
300,2012/11/20,2180.21,2184.33,2163.53,2164.88,239489.16,2299919.62,-0.4646
300,2012/11/21,2165.41,2195.46,2151.38,2194.9,305084.82,2712194.99,1.3865
300,2012/11/22,2181.18,2185.58,2169.66,2177.55,229123.51,2153615.3,-0.7905
300,2012/11/23,2184.41,2202.47,2179.73,2192.68,286674.93,2630763.01,0.6948
300,2012/11/26,2187.24,2191.36,2172.1,2175.6,247426.96,2223149.84,-0.7788
300,2012/11/27,2168.59,2173.46,2150.22,2150.64,319467.46,2614973.52,-1.1473
300,2012/11/28,2142.5,2144.8,2126.03,2129.16,300093.39,2442332.17,-0.9986
300,2012/11/29,2128.8,2140.88,2114.48,2115.68,296706.25,2401625.6,-0.6333
300,2012/11/30,2114.24,2142.86,2109.96,2139.66,364069.11,2855206.62,1.1337
300,2012/12/3,2136.7,2152.61,2108.15,2108.85,401867.62,3417365.36,-1.44
300,2012/12/4,2104.93,2135.66,2102.14,2131.47,362259.15,3173233.69,1.0728
300,2012/12/5,2128.39,2219.09,2126.79,2207.88,824871.03,6910905.05,3.5846
300,2012/12/6,2205.61,2216.98,2191.23,2203.6,485746.89,4275857.02,-0.1937
300,2012/12/7,2203.89,2250.53,2198.11,2246.76,761697.48,6499649.93,1.9584
300,2012/12/10,2254.92,2276.28,2250.44,2271.05,733754.75,6139977.2,1.0811
300,2012/12/11,2263.21,2274.99,2254.3,2258.5,514687.03,4508798.19,-0.5524
300,2012/12/12,2257.73,2273.21,2247.95,2267.77,450064.54,3918253.82,0.4103
300,2012/12/13,2260.6,2266.72,2242.56,2242.64,419421,3666568.49,-1.1082
300,2012/12/14,2245.64,2357.11,2245.64,2355.87,1108925.62,9393474.11,5.049
300,2012/12/17,2359.2,2380,2358.66,2366.7,940881.95,8500082.03,0.4599
300,2012/12/18,2361.1,2398.63,2347.08,2368.12,857848.49,7880283.73,0.06
300,2012/12/19,2362.8,2387.14,2358.03,2371.11,632925.3,6114074.82,0.1262
300,2012/12/20,2361.32,2391.92,2346.55,2384.82,656554.62,6302869.2,0.5781
300,2012/12/21,2386.38,2414.22,2365.03,2372,687141.58,6688770.81,-0.5373
300,2012/12/24,2368.01,2396.73,2367.04,2381.22,530870.04,5412154.13,0.3885
300,2012/12/25,2373.88,2459.3,2365.41,2448.4,955023.5,8987777.04,2.8212
300,2012/12/26,2445.99,2458.01,2441.64,2457.62,715918.28,6840624.21,0.3767
300,2012/12/27,2464.78,2479.79,2443.68,2444.59,732550.67,6932760.38,-0.53
